State_Name,District_Name,Crop_Year,Season,Crop,Area,Production,Yield,Avg_Annual_Rainfall,MNREGA_JobCards_Issued,MNREGA_Active_Workers
ANDHRA PRADESH,ANANTAPUR,2009,Kharif     ,Moong(Green Gram),448.0,115.0,0.2566964285714285,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2009,Kharif     ,Rice,32226.0,101512.0,3.1500031030844657,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2009,Kharif     ,Urad,30.0,9.0,0.3,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2009,Rabi       ,Arhar/Tur,316.0,92.0,0.2911392405063291,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2009,Rabi       ,Groundnut,19507.0,28051.0,1.4379966165991696,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2009,Rabi       ,Maize,4615.0,33736.0,7.310075839653304,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2009,Rabi       ,Moong(Green Gram),8.0,3.0,0.375,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2009,Rabi       ,Rice,19428.0,46899.0,2.4139901173563927,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2009,Rabi       ,Urad,17.0,13.0,0.7647058823529411,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2009,Rabi       ,Wheat,179.0,97.0,0.5418994413407822,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2009,Whole Year ,Sugarcane,112.0,9968.0,89.0,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2010,Kharif     ,Arhar/Tur,66013.0,11156.0,0.168997015739324,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2010,Kharif     ,Groundnut,814077.0,446928.0,0.5489996646508868,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2010,Kharif     ,Maize,10726.0,51174.0,4.771023680775685,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2010,Kharif     ,Moong(Green Gram),791.0,251.0,0.3173198482932996,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2010,Kharif     ,Rice,34973.0,102007.0,2.9167357675921424,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2010,Kharif     ,Urad,14.0,6.0,0.4285714285714285,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2010,Rabi       ,Groundnut,19993.0,34068.0,1.7039963987395588,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2010,Rabi       ,Maize,4750.0,43306.0,9.117052631578948,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2010,Rabi       ,Moong(Green Gram),83.0,29.0,0.3493975903614458,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2010,Rabi       ,Rice,24828.0,69394.0,2.794989527952312,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2010,Rabi       ,Urad,559.0,299.0,0.5348837209302325,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2010,Rabi       ,Wheat,131.0,171.0,1.3053435114503815,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2010,Whole Year ,Sugarcane,235.0,20981.0,89.28085106382979,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2011,Kharif     ,Arhar/Tur,51728.0,4293.0,0.0829918032786885,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2011,Kharif     ,Groundnut,733960.0,174682.0,0.2379993460134067,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2011,Kharif     ,Maize,25447.0,63465.0,2.494007152120093,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2011,Kharif     ,Moong(Green Gram),785.0,504.0,0.6420382165605095,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2011,Kharif     ,Rice,37720.0,94531.0,2.5061240721102864,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2011,Kharif     ,Urad,32.0,17.0,0.53125,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2011,Rabi       ,Arhar/Tur,17.0,1.0,0.0588235294117647,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2011,Rabi       ,Groundnut,19876.0,32696.0,1.64499899376132,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2011,Rabi       ,Maize,6208.0,48168.0,7.759020618556701,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2011,Rabi       ,Moong(Green Gram),132.0,79.0,0.5984848484848485,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2011,Rabi       ,Rice,10948.0,25542.0,2.333028863719401,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2011,Rabi       ,Urad,446.0,313.0,0.7017937219730942,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2011,Rabi       ,Wheat,75.0,100.0,1.3333333333333333,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2011,Whole Year ,Sugarcane,410.0,39186.0,95.57560975609756,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2012,Kharif     ,Arhar/Tur,56586.0,8035.0,0.1419962534902626,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2012,Kharif     ,Groundnut,708708.0,295531.0,0.416999666999667,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2012,Kharif     ,Maize,22039.0,63516.0,2.8819819411044056,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2012,Kharif     ,Moong(Green Gram),481.0,266.0,0.553014553014553,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2012,Kharif     ,Rice,22056.0,58691.0,2.660999274573812,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2012,Kharif     ,Sugarcane,76.0,6954.0,91.5,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2012,Kharif     ,Urad,31.0,29.0,0.935483870967742,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2012,Rabi       ,Groundnut,20987.0,34419.0,1.6400152475341878,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2012,Rabi       ,Maize,7070.0,50098.0,7.085997171145686,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2012,Rabi       ,Moong(Green Gram),117.0,79.0,0.6752136752136753,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2012,Rabi       ,Rice,6998.0,17768.0,2.539011146041726,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2012,Rabi       ,Urad,153.0,156.0,1.0196078431372548,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2012,Rabi       ,Wheat,134.0,151.0,1.126865671641791,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2013,Kharif     ,Arhar/Tur,49932.0,9287.0,0.1859929504125611,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2013,Kharif     ,Groundnut,711145.0,286591.0,0.4029993883104008,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2013,Kharif     ,Maize,27087.0,53226.0,1.9650016613135453,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2013,Kharif     ,Moong(Green Gram),481.0,534.0,1.11018711018711,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2013,Kharif     ,Rice,28114.0,59377.0,2.112008252116383,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2013,Kharif     ,Sugarcane,281.0,26505.0,94.32384341637012,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2013,Kharif     ,Urad,48.0,45.0,0.9375,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2013,Rabi       ,Groundnut,17303.0,26335.0,1.521990406287927,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2013,Rabi       ,Maize,7777.0,57970.0,7.454031117397454,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2013,Rabi       ,Moong(Green Gram),129.0,81.0,0.627906976744186,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2013,Rabi       ,Rice,12283.0,28558.0,2.325002035333388,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2013,Rabi       ,Urad,4.0,3.0,0.75,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2013,Rabi       ,Wheat,62.0,39.0,0.6290322580645161,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2013,Whole Year ,Wheat,62.0,39.0,0.6290322580645161,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2014,Kharif     ,Arhar/Tur,37562.0,4845.0,0.1289867419200255,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2014,Kharif     ,Groundnut,550794.0,148714.0,0.2699993100868927,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2014,Kharif     ,Maize,16839.0,42687.0,2.535008017103153,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2014,Kharif     ,Moong(Green Gram),2428.0,2994.0,1.2331136738056012,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2014,Kharif     ,Rice,22658.0,68155.0,3.007988348486186,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2014,Kharif     ,Sugarcane,30.0,2456.0,81.86666666666666,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2014,Kharif     ,Urad,188.0,249.0,1.324468085106383,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2014,Rabi       ,Groundnut,14957.0,24679.0,1.6499966570836395,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2014,Rabi       ,Maize,4474.0,31618.0,7.067054090299508,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2014,Rabi       ,Moong(Green Gram),586.0,481.0,0.8208191126279863,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2014,Rabi       ,Rice,6553.0,14377.0,2.1939569662749885,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2014,Rabi       ,Urad,42.0,61.0,1.4523809523809523,572.7,323800.0,487015.0
ANDHRA PRADESH,ANANTAPUR,2014,Whole Year ,Rice,29211.0,82532.0,2.825374002944097,572.7,323800.0,487015.0
ANDHRA PRADESH,CHITTOOR,1997,Kharif     ,Arhar/Tur,6100.0,900.0,0.1475409836065573,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1997,Kharif     ,Groundnut,234900.0,144200.0,0.6138782460621541,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1997,Kharif     ,Maize,100.0,300.0,3.0,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1997,Kharif     ,Moong(Green Gram),200.0,100.0,0.5,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1997,Kharif     ,Rice,42300.0,84400.0,1.9952718676122927,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1997,Kharif     ,Sesamum,400.0,100.0,0.25,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1997,Kharif     ,Sugarcane,29600.0,2775100.0,93.75337837837836,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1997,Rabi       ,Groundnut,28300.0,69800.0,2.4664310954063606,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1997,Rabi       ,Rice,57400.0,137400.0,2.393728222996516,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1998,Kharif     ,Arhar/Tur,6100.0,1000.0,0.1639344262295081,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1998,Kharif     ,Groundnut,235500.0,211000.0,0.8959660297239915,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1998,Kharif     ,Maize,100.0,300.0,3.0,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1998,Kharif     ,Moong(Green Gram),300.0,200.0,0.6666666666666666,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1998,Kharif     ,Rice,42000.0,105400.0,2.509523809523809,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1998,Kharif     ,Sesamum,400.0,100.0,0.25,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1998,Kharif     ,Urad,200.0,200.0,1.0,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1998,Rabi       ,Groundnut,31100.0,83800.0,2.694533762057878,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1998,Rabi       ,Maize,100.0,300.0,3.0,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1998,Rabi       ,Rice,62400.0,159200.0,2.551282051282051,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1998,Rabi       ,Sesamum,300.0,100.0,0.3333333333333333,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1998,Whole Year ,Sugarcane,34500.0,3377000.0,97.8840579710145,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1999,Kharif     ,Groundnut,188615.0,79784.0,0.4229992312382366,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1999,Kharif     ,Maize,181.0,514.0,2.839779005524862,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1999,Kharif     ,Moong(Green Gram),159.0,113.0,0.710691823899371,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1999,Kharif     ,Rice,37542.0,75477.0,2.0104682755314047,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1999,Kharif     ,Sesamum,484.0,117.0,0.2417355371900826,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1999,Kharif     ,Urad,120.0,73.0,0.6083333333333333,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1999,Rabi       ,Groundnut,26755.0,63383.0,2.3690151373575032,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1999,Rabi       ,Maize,67.0,324.0,4.835820895522388,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1999,Rabi       ,Moong(Green Gram),85.0,23.0,0.2705882352941176,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1999,Rabi       ,Rice,37489.0,76800.0,2.048600922937395,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1999,Rabi       ,Sesamum,587.0,135.0,0.2299829642248722,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1999,Rabi       ,Urad,70.0,46.0,0.6571428571428571,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,1999,Whole Year ,Sugarcane,44929.0,4097998.0,91.21053217298405,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2000,Kharif     ,Arhar/Tur,6032.0,2172.0,0.3600795755968169,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2000,Kharif     ,Groundnut,192106.0,218617.0,1.1380019364309288,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2000,Kharif     ,Maize,357.0,930.0,2.6050420168067228,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2000,Kharif     ,Moong(Green Gram),138.0,61.0,0.4420289855072464,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2000,Kharif     ,Rice,33776.0,89236.0,2.641994315490289,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2000,Kharif     ,Sesamum,432.0,100.0,0.2314814814814814,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2000,Kharif     ,Urad,120.0,7.0,0.0583333333333333,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2000,Rabi       ,Groundnut,22396.0,60156.0,2.686015359885694,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2000,Rabi       ,Maize,56.0,302.0,5.392857142857143,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2000,Rabi       ,Moong(Green Gram),42.0,14.0,0.3333333333333333,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2000,Rabi       ,Rapeseed &Mustard,2.0,1.0,0.5,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2000,Rabi       ,Rice,41442.0,97181.0,2.34498817624632,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2000,Rabi       ,Sesamum,735.0,154.0,0.2095238095238095,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2000,Rabi       ,Urad,168.0,135.0,0.8035714285714286,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2000,Rabi       ,Wheat,5.0,3.0,0.6,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2000,Whole Year ,Sugarcane,40539.0,3697441.0,91.20701053306692,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2001,Kharif     ,Arhar/Tur,5403.0,924.0,0.1710161021654636,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2001,Kharif     ,Groundnut,171365.0,125096.0,0.7299973740262014,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2001,Kharif     ,Maize,294.0,786.0,2.673469387755102,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2001,Kharif     ,Moong(Green Gram),225.0,109.0,0.4844444444444444,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2001,Kharif     ,Rice,24377.0,55311.0,2.268983057800386,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2001,Kharif     ,Sesamum,162.0,27.0,0.1666666666666666,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2001,Kharif     ,Urad,141.0,51.0,0.3617021276595745,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2001,Rabi       ,Groundnut,21443.0,59311.0,2.7659842372802315,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2001,Rabi       ,Maize,81.0,524.0,6.469135802469136,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2001,Rabi       ,Moong(Green Gram),82.0,25.0,0.3048780487804878,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2001,Rabi       ,Rice,62049.0,170573.0,2.7490048187722604,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2001,Rabi       ,Sesamum,442.0,214.0,0.4841628959276018,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2001,Rabi       ,Urad,189.0,129.0,0.6825396825396826,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2001,Whole Year ,Sugarcane,38789.0,3337250.0,86.03598958467607,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2002,Kharif     ,Arhar/Tur,4113.0,440.0,0.1069778750303914,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2002,Kharif     ,Groundnut,101638.0,50108.0,0.4930045848993487,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2002,Kharif     ,Maize,261.0,253.0,0.9693486590038314,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2002,Kharif     ,Moong(Green Gram),174.0,26.0,0.1494252873563218,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2002,Kharif     ,Rice,20137.0,50020.0,2.48398470477231,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2002,Kharif     ,Sesamum,234.0,22.0,0.094017094017094,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2002,Kharif     ,Urad,133.0,7.0,0.0526315789473684,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2002,Rabi       ,Arhar/Tur,17.0,2.0,0.1176470588235294,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2002,Rabi       ,Groundnut,18706.0,52714.0,2.818026301721373,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2002,Rabi       ,Maize,284.0,1968.0,6.929577464788732,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2002,Rabi       ,Moong(Green Gram),172.0,44.0,0.2558139534883721,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2002,Rabi       ,Rice,30034.0,76827.0,2.558000932276753,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2002,Rabi       ,Sesamum,386.0,125.0,0.3238341968911917,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2002,Rabi       ,Urad,260.0,151.0,0.5807692307692308,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2002,Rabi       ,Wheat,5.0,7.0,1.4,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2002,Whole Year ,Sugarcane,39436.0,2684685.0,68.07701085302769,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2003,Kharif     ,Arhar/Tur,8476.0,636.0,0.0750353940537989,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2003,Kharif     ,Groundnut,137201.0,92611.0,0.6750023687873995,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2003,Kharif     ,Maize,742.0,1273.0,1.715633423180593,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2003,Kharif     ,Moong(Green Gram),631.0,343.0,0.5435816164817749,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2003,Kharif     ,Rice,18495.0,38562.0,2.0849959448499598,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2003,Kharif     ,Sesamum,186.0,54.0,0.2903225806451613,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2003,Kharif     ,Urad,433.0,267.0,0.6166281755196305,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2003,Rabi       ,Arhar/Tur,10.0,1.0,0.1,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2003,Rabi       ,Groundnut,22411.0,51164.0,2.2829860336441925,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2003,Rabi       ,Maize,392.0,2195.0,5.599489795918367,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2003,Rabi       ,Moong(Green Gram),221.0,75.0,0.3393665158371041,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2003,Rabi       ,Rice,27286.0,46714.0,1.712013486769772,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2003,Rabi       ,Sesamum,580.0,103.0,0.1775862068965517,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2003,Rabi       ,Urad,229.0,89.0,0.388646288209607,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2003,Rabi       ,Wheat,7.0,2.0,0.2857142857142857,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2003,Whole Year ,Sugarcane,26845.0,1881888.0,70.1019929223319,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2004,Kharif     ,Arhar/Tur,8225.0,1390.0,0.1689969604863221,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2004,Kharif     ,Groundnut,194943.0,138410.0,0.7100024109611528,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2004,Kharif     ,Maize,509.0,1461.0,2.870333988212181,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2004,Kharif     ,Moong(Green Gram),337.0,125.0,0.3709198813056379,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2004,Kharif     ,Rice,19055.0,43331.0,2.273996326423511,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2004,Kharif     ,Sesamum,904.0,86.0,0.0951327433628318,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2004,Kharif     ,Urad,264.0,127.0,0.4810606060606061,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2004,Rabi       ,Groundnut,23819.0,60381.0,2.5349930727570427,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2004,Rabi       ,Maize,354.0,2559.0,7.228813559322034,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2004,Rabi       ,Moong(Green Gram),218.0,71.0,0.3256880733944954,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2004,Rabi       ,Rice,25822.0,69177.0,2.678994655719929,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2004,Rabi       ,Sesamum,1071.0,698.0,0.6517273576097106,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2004,Rabi       ,Urad,314.0,199.0,0.6337579617834395,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2004,Whole Year ,Sugarcane,21928.0,1865393.0,85.06899854067858,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2005,Kharif     ,Arhar/Tur,7752.0,1869.0,0.2410990712074303,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2005,Kharif     ,Groundnut,177541.0,130670.0,0.7359990086796853,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2005,Kharif     ,Maize,417.0,2150.0,5.155875299760192,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2005,Kharif     ,Moong(Green Gram),511.0,354.0,0.6927592954990215,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2005,Kharif     ,Rice,16240.0,37173.0,2.288977832512315,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2005,Kharif     ,Sesamum,185.0,31.0,0.1675675675675675,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2005,Kharif     ,Urad,212.0,73.0,0.3443396226415094,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2005,Rabi       ,Groundnut,17796.0,44223.0,2.484996628455833,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2005,Rabi       ,Maize,356.0,2660.0,7.47191011235955,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2005,Rabi       ,Moong(Green Gram),70.0,21.0,0.3,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2005,Rabi       ,Rice,66351.0,193612.0,2.917996714442887,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2005,Rabi       ,Sesamum,365.0,246.0,0.673972602739726,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2005,Rabi       ,Urad,98.0,62.0,0.6326530612244898,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2005,Whole Year ,Sugarcane,22453.0,1972429.0,87.84701376208079,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2006,Kharif     ,Arhar/Tur,5496.0,1533.0,0.2789301310043668,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2006,Kharif     ,Groundnut,87185.0,46470.0,0.5330045305958594,898.2,266398.0,385619.0
ANDHRA PRADESH,CHITTOOR,2006,Kharif     ,Maize,386.0,1378.0,3.569948186528497,898.2,266398.0,385619.0
